0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.226642027883834363e-01,-1.302817817565947445e-01,2.805477885678560490e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.377072716110807837e-01,-1.627150363660938293e-01,2.755198676840420191e+00
-5.392420245940128254e-01,-1.727357263533520482e-01,2.749924896008341335e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.474757797486418109e-01,-2.420735498234678484e-01,2.857967434698938547e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.325726160875290383e-01,-3.549708806292629637e-01,2.928116974279773022e+00
-5.405146166556409337e-01,-3.703519696097530844e-01,2.978342062710621185e+00
-5.418398820882196487e-01,-3.814067803030020132e-01,2.992271342673690437e+00
-5.402971334232040679e-01,-3.923155499713719685e-01,2.994120444217462929e+00
-5.426091126831721345e-01,-4.088024840578187713e-01,3.017093050768441920e+00
-5.451894927293098325e-01,-4.264296944683661494e-01,3.041650719092095834e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.420600445637437925e-01,-4.863014855970792527e-01,3.080865209086143697e+00
-5.470426773635788109e-01,-5.057869745441651022e-01,3.119804588277701018e+00
-5.420367631848244105e-01,-5.093215143089293573e-01,3.090310412289221986e+00
